1698272417587544.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;24;125;129;187;192;216;221;269;274;380;385;418;423;437;442;471;476;640;644;717;721;745;750;789;794;1034;1039;1087;1092;1121;1126;1174;1179;1371;1376;1530;1535;1588;1592;1674;1679;2343;2348;2425;2430;2435;2439;2459;2459;2343;2338;2310;2305;2290;2285;2257;2252;2069;2064;2035;2030;2016;2011;1973;1968;1737;1732;1689;1684;1669;1665;1607;1602;1323;1318;1241;1236;1179;1174;1082;1078
1698272417587544.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;82;84;1306;1309;1309;1312;1312;1315;1315;1318;1318;1321;1321;1324;1324;1327;1327;1330;1330;1333;1333;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1368;1368;1371;1371;128;128;125;125;123;123;120;120;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93;93;90;90;87;87;84;84;82
1699904784111483.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;43;38;28;19;19;28;182;187;245;250;288;293;351;356;466;471;514;519;539;543;591;596;774;779;871;875;928;933;1005;1010;1159;1164;1275;1280;1318;1323;1405;1410;1939;1944;2252;2257;2435;2439;2459;2459;2435;2430;2372;2367;2348;2343;2310;2305;2136;2131;2088;2083;2059;2054;2002;1997;1737;1732;1684;1679;1669;1665;1650;1645;1602;1597;1472;1467;1256;1251;1179;1174;567;563;442;437;216;211
1699904784111483.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;61;64;64;70;1303;1309;1309;1312;1312;1315;1315;1318;1318;1321;1321;1324;1324;1327;1327;1330;1330;1333;1333;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93;93;90;90;87;87;84;84;82;82;79;79;76;76;73;73;70;70;67;67;64;64;61
1698218130442516.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;24;24;163;168;231;235;259;264;327;332;442;447;548;553;587;591;625;630;755;760;798;803;837;842;924;928;1068;1073;1130;1135;1164;1169;1241;1246;1467;1472;1564;1568;1650;1655;1900;1905;2459;2459;2334;2329;2300;2295;2285;2281;2252;2247;2002;1997;1953;1949;1934;1929;1896;1891;1684;1679;1645;1641;1631;1626;1592;1588;1280;1275;1078;1073;1025;1020;957;952
1698218130442516.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;93;96;1327;1330;1333;1333;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;1382;1382;1385;1385;1388;1388;1391;1391;140;140;137;137;134;134;131;131;128;128;125;125;123;123;120;120;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93
1697960882964765.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;1448;1443;1405;1400;1371;1366;1342;1337;1203;1198;803;798;529;524;168;163;158;154;24;19;19;28;125;129;158;163;197;202;308;312;399;404;471;476;514;519;668;673;736;741;760;765;798;803;1092;1097;1207;1212;1265;1270;1318;1323;1443;1448;1636;1641;1823;1828;1939;1944;2074;2079;2459;2459;2420;2415;2324;2319;2156;2151;2103;2098;2088;2083;2050;2045;1838;1833;1795;1790;1775;1771;1756;1751;1742;1737;1727;1718;1718;1727;1718;1713
1697960882964765.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;49;52;52;55;55;58;58;61;61;58;58;55;55;58;58;55;55;58;58;61;1294;1300;1300;1303;1303;1306;1306;1309;1309;1312;1312;1315;1315;1318;1318;1321;1321;1324;1324;1327;1327;1330;1330;1333;1333;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1347;1347;1350;1350;1353;1353;99;99;96;96;93;93;90;90;87;87;84;84;82;82;79;79;76;76;73;73;70;70;67;67;61;58;52;52;49
1700000334453517.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;750;745;736;707;702;697;553;548;500;495;476;471;433;428;187;182;120;115;48;43;24;24;19;19;24;24;28;57;62;72;77;399;404;678;683;721;726;871;875;957;962;1073;1078;1395;1400;1467;1472;1515;1520;1578;1583;1727;1732;1819;1823;1872;1876;1934;1939;2054;2059;2141;2146;2175;2180;2228;2233;2396;2401;2459;2459;1987;1982;1727;1722;1674;1669;1578;1573;1073;1068;1058;1053;1049;1044;1034;1029
1700000334453517.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;292;295;295;313;313;316;316;319;319;322;322;325;325;328;328;331;331;333;333;336;336;339;342;1400;1403;1406;1409;1409;1406;1406;1409;1409;1412;1412;1409;1409;1406;1406;1403;1403;1406;1406;1403;1403;1400;1400;1397;1397;1394;1394;1391;1391;1388;1388;1385;1385;1382;1382;1379;1379;1376;1376;1374;1374;1371;1371;1368;1368;1365;1365;292;292;295;295;298;298;301;301;304;304;301;301;298;298;295;295;292
1698691311555709.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;24;125;129;173;178;197;202;245;250;399;404;442;447;471;476;519;524;702;707;745;750;770;774;822;827;1068;1073;1130;1135;1164;1169;1236;1241;1400;1405;1544;1549;1626;1631;1968;1973;2459;2459;2257;2252;2223;2218;2208;2204;2175;2170;1915;1910;1872;1867;1848;1843;1790;1785;1602;1597;1559;1554;1544;1540;1506;1501
1698691311555709.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;82;84;1318;1321;1321;1324;1324;1327;1327;1330;1330;1333;1333;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93;93;90;90;87;87;84;84;82
1697977799327330.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;24;24;28;62;67;197;202;308;312;336;341;399;404;534;539;616;620;644;649;688;693;837;842;924;928;996;1001;1097;1102;1246;1251;1304;1309;1395;1400;1443;1448;2050;2054;2107;2112;2459;2459;2411;2406;2377;2372;2151;2146;2122;2117;2103;2098;2064;2059;1819;1814;1775;1771;1746;1742;1694;1689;1232;1227;1140;1135;1082;1078;1010;1005
1697977799327330.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;35;38;1321;1324;1327;1330;1330;1333;1333;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;1382;1382;1379;1379;76;76;73;73;70;70;67;67;64;64;61;61;58;58;55;55;52;52;49;49;46;46;43;43;41;41;38;38;35
1699960913999413.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;866;861;760;755;736;731;726;693;673;668;495;490;466;462;447;442;409;404;178;173;110;105;38;33;24;24;19;19;24;24;279;283;514;519;649;654;683;688;784;789;1111;1116;1419;1424;1491;1496;1540;1544;1617;1621;1751;1756;1833;1838;1881;1886;1934;1939;2059;2064;2165;2170;2237;2242;2310;2314;2459;2459;2045;2040;2006;2002;1900;1896;1761;1756;1703;1698;1434;1429;1102;1097;1078;1073;1068;1058;1053;1049;1044;1039;1029;1025
1699960913999413.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;284;287;287;290;290;292;292;313;313;316;316;319;319;322;322;325;325;328;328;331;331;333;333;336;336;339;342;1403;1406;1409;1409;1406;1406;1409;1409;1412;1412;1409;1409;1406;1406;1403;1403;1400;1400;1397;1397;1394;1394;1391;1391;1388;1388;1385;1385;1382;1382;1379;1379;1376;1376;1374;1374;1371;1371;1368;1368;292;292;295;295;298;298;295;295;298;298;301;301;304;304;301;301;298;298;292;292;290;290;287;287;284
1698247302084328.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;28;91;96;149;154;303;308;351;356;375;380;423;428;548;553;601;606;630;635;688;693;818;822;904;909;943;948;1010;1015;1159;1164;1232;1236;1280;1284;1395;1400;2016;2021;2459;2459;2372;2367;2334;2329;2319;2314;2281;2276;2050;2045;2006;2002;1977;1973;1925;1920;1713;1708;1674;1669;1655;1650;1617;1612;1299;1294;1121;1116;1058;1053;972;967
1698247302084328.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;93;96;1333;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;1382;1382;1385;1385;1388;1388;1391;1391;1394;1394;140;140;137;137;134;134;131;131;128;128;125;125;123;123;120;120;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93
1700399658210221.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;1694;1689;1559;1554;1443;1438;1299;1294;895;890;832;827;803;798;755;750;409;404;375;370;346;341;293;288;43;38;24;24;19;19;24;510;514;534;539;668;673;794;798;952;957;1212;1217;1559;1564;1636;1641;1694;1698;1780;1785;1963;1968;2026;2030;2064;2069;2136;2141;2391;2396;2459;2459;2449;2444
1700399658210221.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;140;143;143;146;146;149;149;152;152;155;155;158;158;161;161;164;164;166;166;169;169;172;172;175;175;178;178;181;184;1248;1250;1250;1248;1248;1250;1250;1248;1248;1245;1245;1242;1242;1239;1239;1236;1236;1233;1233;1230;1230;1227;1227;1224;1224;1221;1221;1218;1218;1215;1215;1212;1212;143;143;140
1697841582461611.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;24;24;134;139;211;216;245;250;288;293;418;423;481;486;519;524;611;616;707;712;750;755;779;784;832;837;1010;1015;1106;1111;1145;1150;1193;1198;1270;1275;1342;1347;1434;1438;1684;1689;2276;2281;2459;2459;2444;2439;2257;2252;2213;2208;2199;2194;2170;2165;1939;1934;1891;1886;1867;1862;1795;1790;1602;1597;1549;1544;1520;1515;1482;1477;1179;1174;1029;1025;875;871;774;770
1697841582461611.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;117;120;1338;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;1382;1382;1385;1385;1388;1388;1391;1391;1394;1394;1397;1397;1400;1400;1403;1403;1406;1406;166;166;164;164;161;161;158;158;155;155;152;152;149;149;146;146;143;143;140;140;137;137;134;134;131;131;128;128;125;125;123;123;120;120;117
1699937013737257.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;895;890;784;779;745;741;736;717;712;702;697;693;678;673;409;404;385;380;370;365;341;336;28;19;19;24;24;1284;1289;1419;1424;1477;1482;1549;1554;1698;1703;1751;1756;1780;1785;1852;1857;1982;1987;2026;2030;2074;2079;2208;2213;2348;2353;2406;2411;2459;2459;1982;1977;1876;1872;1679;1674;1592;1588;1525;1520;1304;1299;1097;1092;1068;1063;1058;1049;1044;1039;1034;1029;1020;1015
1699937013737257.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;284;287;287;290;290;292;292;304;304;310;310;313;313;316;316;319;319;322;322;325;325;328;328;333;1409;1412;1415;1415;1412;1412;1409;1409;1406;1406;1403;1403;1400;1400;1397;1397;1394;1394;1391;1391;1388;1388;1385;1385;1382;1382;1379;1379;1376;1376;1374;1374;292;292;295;295;292;292;295;295;298;298;301;301;304;304;301;301;298;298;292;292;290;290;287;287;284
1698110558149231.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;28;211;216;269;274;298;303;360;365;490;495;534;539;553;558;587;591;765;770;890;895;933;938;1034;1039;1174;1179;1251;1256;1294;1299;1371;1376;1703;1708;1963;1968;2026;2030;2324;2329;2459;2459;2454;2449;2252;2247;2208;2204;2180;2175;2131;2127;1934;1929;1905;1900;1886;1881;1857;1852;1645;1641;1559;1554;1515;1511;1419;1414
1698110558149231.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;70;73;1303;1309;1309;1312;1312;1315;1315;1318;1318;1321;1321;1324;1324;1327;1327;1330;1330;1333;1333;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;108;108;105;105;102;102;99;99;96;96;93;93;90;90;87;87;84;84;82;82;79;79;76;76;73;73;70
1698020380223219.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;24;24;28;72;77;240;245;293;298;322;327;375;380;505;510;548;553;577;582;625;630;779;784;856;861;895;899;996;1001;1145;1150;1207;1212;1241;1246;1299;1304;1588;1592;1737;1742;1766;1771;1905;1910;2002;2006;2184;2189;2459;2459;2305;2300;2261;2257;2247;2242;2204;2199;2021;2016;1982;1977;1963;1958;1920;1915;1718;1713;1669;1665;1626;1621;1559;1554;1246;1241;1174;1169;1126;1121;1049;1044
1698020380223219.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;82;84;1321;1324;1327;1330;1330;1333;1333;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;1382;1382;1385;1385;1382;1382;1385;1385;1388;1388;1391;1391;128;128;125;125;123;123;120;120;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93;93;90;90;87;87;84;84;82
1700399657195685.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;1347;1342;1246;1241;1193;1188;1068;1063;750;745;702;697;673;668;616;611;380;375;322;317;293;288;235;231;28;19;19;28;346;351;385;389;418;423;750;755;832;837;1179;1183;1496;1501;1564;1568;1597;1602;1665;1669;1920;1925;1973;1977;2002;2006;2059;2064;2285;2290;2338;2343;2367;2372;2425;2430;2459;2459
1700399657195685.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;140;143;143;146;146;149;149;152;152;155;155;158;158;161;161;164;164;166;166;169;169;172;172;175;175;181;1245;1250;1250;1248;1248;1250;1250;1248;1248;1245;1245;1242;1242;1239;1239;1236;1236;1233;1233;1230;1230;1227;1227;1224;1224;1221;1221;1218;1218;1215;1215;1212;1212;1209;1209;1207;1207;1204;1204;140
1700327082809338.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;24;24;67;72;226;231;317;322;356;360;399;404;596;601;659;664;688;693;745;750;880;885;991;996;1020;1025;1058;1063;1275;1280;1424;1429;1511;1515;1631;1636;2459;2459;2247;2242;2189;2184;2170;2165;2131;2127;1852;1848;1814;1809;1790;1785;1751;1746;1713;1708;1674;1669;1597;1592;1179;1174
1700327082809338.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;23;26;1265;1268;1271;1271;1274;1274;1277;1277;1280;1280;1283;1283;1286;1286;1289;1289;1291;1291;1294;1294;1297;1297;1300;1300;1303;1303;1306;1306;1309;1309;1312;1312;1315;1315;1318;1318;1321;1321;58;58;55;55;52;52;49;49;46;46;43;43;41;41;38;38;35;35;32;32;29;29;26;26;23
1699808840085981.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;28;197;202;245;250;274;279;327;332;490;495;529;534;548;553;587;591;813;818;885;890;928;933;1025;1029;1236;1241;1328;1333;1405;1410;1487;1491;2459;2459;2314;2310;2281;2276;2261;2257;2223;2218;1920;1915;1872;1867;1848;1843;1795;1790;1530;1525;1448;1443;1410;1405;1342;1337
1699808840085981.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;82;84;1327;1333;1333;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93;93;90;90;87;87;84;84;82
1700305965533079.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;1506;1501;1414;1410;1376;1371;1313;1309;976;972;919;914;880;875;822;818;529;524;495;490;481;476;437;433;211;206;163;158;134;129;77;72;0;0;57;62;664;668;712;717;871;875;1313;1318;1390;1395;1434;1438;1506;1511;1694;1698;1751;1756;1780;1785;1852;1857;2050;2054;2088;2093;2117;2122;2170;2175;2343;2348;2401;2406;2425;2430;2459;2459
1700305965533079.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;175;178;178;181;181;184;184;187;187;190;190;193;193;196;196;199;199;202;202;205;205;208;208;210;210;213;213;216;216;219;219;222;222;1297;1297;1294;1294;1291;1291;1289;1289;1286;1286;1283;1283;1280;1280;1277;1277;1274;1274;1271;1271;1268;1268;1265;1265;1262;1262;1259;1259;1256;1256;1253;1253;1250;1250;1248;1248;1245;1245;1242;1242;175
1698233209770793.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;24;91;96;206;211;245;250;293;298;370;375;413;418;442;447;519;524;577;582;630;635;649;654;678;683;765;770;818;822;827;832;837;842;847;851;856;861;875;880;928;933;996;1001;1049;1053;1087;1092;1145;1150;1328;1333;1357;1361;1414;1419;1434;1438;1453;1458;1501;1506;1559;1564;1751;1756;1823;1828;2026;2030;2180;2184;2459;2459;2411;2406;2358;2353;2338;2334;2305;2300;2093;2088;2045;2040;2016;2011;1949;1944;1718;1713;1679;1674;1669;1665;1636;1631;1313;1309;1212;1207;1174;1169;1087;1082
1698233209770793.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;93;96;1330;1333;1333;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1353;1353;1350;1350;1347;1347;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;1376;1376;1374;1374;1376;1376;1379;1379;1382;1382;1385;1385;1388;1388;1391;1391;1388;1388;1391;1391;1394;1394;140;140;137;137;134;134;131;131;128;128;125;125;123;123;120;120;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93
1698687176466436.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;24;24;48;52;206;211;259;264;283;288;336;341;500;505;553;558;582;587;635;640;770;774;827;832;875;880;986;991;1145;1150;1207;1212;1251;1256;1318;1323;1631;1636;1987;1992;2117;2122;2199;2204;2459;2459;2367;2362;2334;2329;2319;2314;2285;2281;2026;2021;1982;1977;1949;1944;1905;1900;1684;1679;1645;1641;1631;1626;1592;1588;1241;1236;1087;1082;1029;1025;880;875
1698687176466436.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;70;73;1312;1315;1318;1318;1321;1321;1324;1324;1327;1327;1330;1330;1333;1333;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1371;1371;1374;1374;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93;93;90;90;87;87;84;84;82;82;79;79;76;76;73;73;70
1698249894134408.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;28;178;182;235;240;264;269;327;332;471;476;543;548;572;577;625;630;765;770;808;813;837;842;899;904;1092;1097;1140;1145;1164;1169;1275;1280;1434;1438;1597;1602;1636;1641;1838;1843;2459;2459;2266;2261;2237;2233;2218;2213;2189;2184;1958;1953;1910;1905;1886;1881;1838;1833;1641;1636;1597;1592;1573;1568;1525;1520
1698249894134408.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;82;84;1315;1321;1321;1324;1324;1327;1327;1330;1330;1333;1333;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93;93;90;90;87;87;84;84;82
1700103070266576.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;24;96;101;192;197;226;231;279;283;399;404;466;471;505;510;567;572;697;702;741;745;760;765;798;803;1015;1020;1106;1111;1150;1155;1203;1207;1284;1289;1395;1400;1448;1453;1496;1501;2213;2218;2348;2353;2425;2430;2435;2439;2459;2459;2343;2338;2252;2247;2218;2213;2165;2160;1977;1973;1944;1939;1929;1925;1900;1896;1713;1708;1669;1665;1641;1636;1612;1607;1554;1549;1443;1438;1179;1174;1111;1106;1073;1068;943;938
1700103070266576.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;58;61;1318;1321;1321;1324;1324;1327;1327;1330;1330;1333;1333;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;1382;1382;1385;1385;1382;1382;1385;1385;105;105;102;102;99;99;96;96;93;93;90;90;87;87;84;84;82;82;79;79;76;76;73;73;70;70;67;67;70;70;67;67;64;64;61;61;58
1699881799086485.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;1371;1366;1304;1299;1265;1260;1188;1183;827;822;755;750;717;712;664;659;447;442;404;399;380;375;332;327;96;91;24;24;19;19;28;341;346;770;774;861;866;1155;1159;1414;1419;1487;1491;1540;1544;1617;1621;1708;1713;1756;1761;1795;1799;1997;2002;2141;2146;2189;2194;2228;2233;2305;2310;2459;2459
1699881799086485.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;199;202;202;205;205;208;208;210;210;213;213;216;216;219;219;222;222;225;225;228;228;231;231;234;234;237;237;243;246;1315;1321;1321;1318;1318;1315;1315;1312;1312;1309;1309;1306;1306;1303;1303;1300;1300;1297;1297;1294;1294;1291;1291;1289;1289;1286;1286;1283;1283;1280;1280;1277;1277;1274;1274;199
1698056600996784.gadget2d_resized_512x512.png;class_0;1.0;polygon;x values;24;19;19;24;110;115;206;211;245;250;317;322;466;471;505;510;524;529;572;577;755;760;813;818;856;861;924;928;1102;1106;1159;1164;1188;1193;1256;1260;1660;1665;2276;2281;2334;2338;2459;2459;2435;2430;2396;2391;2372;2367;2334;2329;2131;2127;2088;2083;2059;2054;2006;2002;1737;1732;1703;1698;1679;1674;1655;1650;1289;1284;1169;1164;1058;1053;957;952
1698056600996784.gadget2d_resized_512x512.png;class_0;1.0;polygon;y values;70;73;1330;1333;1333;1335;1335;1338;1338;1341;1341;1344;1344;1347;1347;1350;1350;1353;1353;1356;1356;1359;1359;1362;1362;1365;1365;1368;1368;1371;1371;1374;1374;1376;1376;1379;1379;1382;1382;1385;1385;1388;1388;117;117;114;114;111;111;108;108;105;105;102;102;99;99;96;96;93;93;90;90;87;87;84;84;82;82;79;79;76;76;73;73;70
